"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US12119","Sumter County, Florida","59076","1302","null","null","54421","1665","null","null","289","null","121","null","50996","null","1643","null","3136","532","null","null","4655","1033","null","null",
"0500000US12121","Suwannee County, Florida","15149","478","null","null","12590","699","null","null","28","null","36","null","11644","null","645","null","918","237","null","null","2559","554","null","null",
"0500000US12123","Taylor County, Florida","7172","402","null","null","5986","391","null","null","20","null","33","null","5215","null","383","null","751","285","null","null","1186","322","null","null",
"0500000US12125","Union County, Florida","4008","321","null","null","3374","279","null","null","49","null","51","null","3038","null","270","null","287","97","null","null","634","157","null","null",
"0500000US12127","Volusia County, Florida","220386","1747","null","null","204148","1832","null","null","555","null","143","null","180522","null","2239","null","23071","1492","null","null","16238","959","null","null",
"0500000US12129","Wakulla County, Florida","11382","478","null","null","10850","455","null","null","0","null","30","null","9545","null","658","null","1305","409","null","null","532","183","null","null",
"0500000US12131","Walton County, Florida","28635","966","null","null","26620","986","null","null","111","null","81","null","24518","null","1078","null","1991","368","null","null","2015","373","null","null",
"0500000US12133","Washington County, Florida","9037","315","null","null","8034","344","null","null","62","null","47","null","7204","null","377","null","768","181","null","null","1003","206","null","null",
"0500000US13001","Appling County, Georgia","6650","301","null","null","5728","277","null","null","19","null","22","null","4013","null","267","null","1696","277","null","null","922","180","null","null",
"0500000US13003","Atkinson County, Georgia","2953","126","null","null","2513","152","null","null","3","null","6","null","1938","null","183","null","572","145","null","null","440","111","null","null",
"0500000US13005","Bacon County, Georgia","3743","174","null","null","3118","249","null","null","0","null","22","null","2608","null","279","null","510","183","null","null","625","185","null","null",
"0500000US13007","Baker County, Georgia","1448","184","null","null","952","167","null","null","0","null","14","null","669","null","151","null","283","101","null","null","496","125","null","null",
"0500000US13009","Baldwin County, Georgia","16698","604","null","null","14901","540","null","null","88","null","54","null","13179","null","583","null","1634","392","null","null","1797","311","null","null",
"0500000US13011","Banks County, Georgia","6941","202","null","null","5776","265","null","null","45","null","28","null","5018","null","287","null","713","171","null","null","1165","206","null","null",
"0500000US13013","Barrow County, Georgia","27268","282","null","null","25443","371","null","null","47","null","58","null","23977","null","424","null","1419","230","null","null","1825","267","null","null",
"0500000US13015","Bartow County, Georgia","37905","600","null","null","34974","731","null","null","58","null","48","null","29905","null","970","null","5011","615","null","null","2931","480","null","null",
"0500000US13017","Ben Hill County, Georgia","6612","294","null","null","5503","340","null","null","19","null","22","null","3905","null","363","null","1579","338","null","null","1109","222","null","null",
"0500000US13019","Berrien County, Georgia","7391","242","null","null","6036","277","null","null","0","null","22","null","5120","null","279","null","916","164","null","null","1355","206","null","null",
"0500000US13021","Bibb County, Georgia","58154","714","null","null","51168","754","null","null","88","null","52","null","45646","null","876","null","5434","595","null","null","6986","630","null","null",
"0500000US13023","Bleckley County, Georgia","4250","204","null","null","3583","230","null","null","0","null","22","null","2977","null","244","null","606","206","null","null","667","164","null","null",
"0500000US13025","Brantley County, Georgia","6763","297","null","null","5984","387","null","null","64","null","78","null","4790","null","385","null","1130","277","null","null","779","256","null","null",
"0500000US13027","Brooks County, Georgia","6392","217","null","null","5205","314","null","null","19","null","21","null","4112","null","298","null","1074","211","null","null","1187","245","null","null",
"0500000US13029","Bryan County, Georgia","13503","293","null","null","12693","349","null","null","33","null","38","null","11806","null","360","null","854","230","null","null","810","211","null","null",
"0500000US13031","Bulloch County, Georgia","27967","645","null","null","25888","760","null","null","56","null","51","null","22545","null","719","null","3287","550","null","null","2079","366","null","null",
"0500000US13033","Burke County, Georgia","7953","336","null","null","6937","368","null","null","1","null","3","null","6190","null","356","null","746","200","null","null","1016","210","null","null",
"0500000US13035","Butts County, Georgia","8342","355","null","null","7346","411","null","null","15","null","22","null","6423","null","425","null","908","252","null","null","996","264","null","null",
"0500000US13037","Calhoun County, Georgia","1726","145","null","null","1374","148","null","null","0","null","20","null","1172","null","139","null","202","56","null","null","352","73","null","null",
"0500000US13039","Camden County, Georgia","19746","450","null","null","18522","487","null","null","15","null","20","null","16930","null","609","null","1577","336","null","null","1224","251","null","null",
"0500000US13043","Candler County, Georgia","4042","176","null","null","3278","210","null","null","16","null","17","null","2790","null","237","null","472","143","null","null","764","161","null","null",
"0500000US13045","Carroll County, Georgia","42196","594","null","null","38099","709","null","null","119","null","100","null","35152","null","798","null","2828","465","null","null","4097","454","null","null",
"0500000US13047","Catoosa County, Georgia","25151","433","null","null","22978","502","null","null","170","null","119","null","21414","null","513","null","1394","310","null","null","2173","322","null","null",
"0500000US13049","Charlton County, Georgia","3826","191","null","null","3190","192","null","null","0","null","22","null","2641","null","210","null","549","164","null","null","636","163","null","null",
"0500000US13051","Chatham County, Georgia","109868","983","null","null","103117","1116","null","null","226","null","122","null","95895","null","1165","null","6996","720","null","null","6751","598","null","null",
"0500000US13053","Chattahoochee County, Georgia","2550","251","null","null","2238","260","null","null","0","null","22","null","2032","null","264","null","206","76","null","null","312","104","null","null",
"0500000US13055","Chattooga County, Georgia","9106","368","null","null","7361","421","null","null","12","null","18","null","6405","null","416","null","944","264","null","null","1745","271","null","null",
"0500000US13057","Cherokee County, Georgia","90372","664","null","null","86880","824","null","null","153","null","84","null","83883","null","936","null","2844","500","null","null","3492","510","null","null",
"0500000US13059","Clarke County, Georgia","50284","604","null","null","47062","673","null","null","44","null","38","null","43243","null","740","null","3775","481","null","null","3222","462","null","null",
"0500000US13061","Clay County, Georgia","1313","172","null","null","1174","174","null","null","15","null","23","null","969","null","174","null","190","77","null","null","139","57","null","null",
"0500000US13063","Clayton County, Georgia","96826","843","null","null","90578","1121","null","null","160","null","84","null","78889","null","1383","null","11529","986","null","null","6248","773","null","null",
"0500000US13065","Clinch County, Georgia","2387","244","null","null","1868","233","null","null","24","null","27","null","1264","null","207","null","580","158","null","null","519","148","null","null",
"0500000US13067","Cobb County, Georgia","283359","1335","null","null","275518","1503","null","null","601","null","161","null","263637","null","1651","null","11280","963","null","null","7841","809","null","null",
"0500000US13069","Coffee County, Georgia","14832","473","null","null","12673","499","null","null","28","null","27","null","10842","null","518","null","1803","322","null","null","2159","343","null","null",
"0500000US13071","Colquitt County, Georgia","15865","409","null","null","13814","442","null","null","49","null","40","null","11349","null","508","null","2416","401","null","null","2051","337","null","null",
"0500000US13073","Columbia County, Georgia","48233","1061","null","null","45837","1151","null","null","45","null","42","null","41876","null","1207","null","3916","636","null","null","2396","497","null","null",
"0500000US13075","Cook County, Georgia","6202","229","null","null","5165","276","null","null","7","null","11","null","4097","null","281","null","1061","226","null","null","1037","171","null","null",
"0500000US13077","Coweta County, Georgia","53104","426","null","null","50097","546","null","null","144","null","74","null","46491","null","841","null","3462","639","null","null","3007","385","null","null",
"0500000US13079","Crawford County, Georgia","4573","229","null","null","3984","269","null","null","32","null","24","null","3330","null","290","null","622","154","null","null","589","164","null","null",
"0500000US13081","Crisp County, Georgia","8479","313","null","null","7230","383","null","null","36","null","25","null","5675","null","383","null","1519","299","null","null","1249","222","null","null",
"0500000US13083","Dade County, Georgia","6155","248","null","null","5271","268","null","null","8","null","13","null","4809","null","301","null","454","145","null","null","884","183","null","null",
"0500000US13085","Dawson County, Georgia","9521","307","null","null","9091","338","null","null","0","null","26","null","8301","null","389","null","790","264","null","null","430","159","null","null",
"0500000US13087","Decatur County, Georgia","9684","377","null","null","7180","398","null","null","12","null","18","null","5769","null","377","null","1399","252","null","null","2504","347","null","null",
"0500000US13089","DeKalb County, Georgia","283799","1529","null","null","266747","1951","null","null","261","null","107","null","246771","null","2380","null","19715","1352","null","null","17052","1255","null","null",
"0500000US13091","Dodge County, Georgia","7530","429","null","null","6018","414","null","null","40","null","37","null","4750","null","401","null","1228","343","null","null","1512","238","null","null",
"0500000US13093","Dooly County, Georgia","4979","349","null","null","3958","325","null","null","27","null","32","null","2994","null","311","null","937","210","null","null","1021","215","null","null",
"0500000US13095","Dougherty County, Georgia","34233","672","null","null","29732","784","null","null","14","null","16","null","25574","null","833","null","4144","516","null","null","4501","457","null","null",
"0500000US13097","Douglas County, Georgia","49788","619","null","null","47232","714","null","null","29","null","35","null","41462","null","918","null","5741","606","null","null","2556","442","null","null",
"0500000US13099","Early County, Georgia","4196","193","null","null","2785","238","null","null","1","null","4","null","2117","null","240","null","667","155","null","null","1411","227","null","null",
"0500000US13101","Echols County, Georgia","1497","147","null","null","1031","134","null","null","0","null","14","null","760","null","121","null","271","108","null","null","466","130","null","null",
"0500000US13103","Effingham County, Georgia","21828","343","null","null","20503","378","null","null","132","null","78","null","16744","null","564","null","3627","491","null","null","1325","244","null","null",
"0500000US13105","Elbert County, Georgia","7695","258","null","null","6026","313","null","null","0","null","22","null","5035","null","319","null","991","244","null","null","1669","258","null","null",
"0500000US13107","Emanuel County, Georgia","8273","281","null","null","6903","317","null","null","14","null","13","null","5790","null","330","null","1099","228","null","null","1370","244","null","null",
"0500000US13109","Evans County, Georgia","4006","152","null","null","3453","180","null","null","0","null","22","null","2922","null","190","null","531","145","null","null","553","118","null","null",
"0500000US13111","Fannin County, Georgia","11174","425","null","null","9846","492","null","null","24","null","29","null","9215","null","507","null","607","227","null","null","1328","283","null","null",
"0500000US13113","Fayette County, Georgia","40792","366","null","null","39250","457","null","null","63","null","58","null","37016","null","561","null","2171","428","null","null","1542","309","null","null",
"0500000US13115","Floyd County, Georgia","36192","442","null","null","32373","546","null","null","32","null","30","null","29979","null","591","null","2362","384","null","null","3819","403","null","null",
"0500000US13117","Forsyth County, Georgia","80319","514","null","null","78272","582","null","null","72","null","41","null","76248","null","740","null","1952","360","null","null","2047","272","null","null",
"0500000US13119","Franklin County, Georgia","8425","298","null","null","7167","319","null","null","42","null","32","null","6037","null","324","null","1088","245","null","null","1258","216","null","null",
"0500000US13121","Fulton County, Georgia","427379","2119","null","null","403226","2525","null","null","383","null","209","null","377723","null","3166","null","25120","1671","null","null","24153","1591","null","null",
"0500000US13123","Gilmer County, Georgia","12423","448","null","null","10923","537","null","null","33","null","28","null","10063","null","554","null","827","238","null","null","1500","278","null","null",
"0500000US13125","Glascock County, Georgia","1118","98","null","null","925","105","null","null","8","null","9","null","669","null","125","null","248","82","null","null","193","69","null","null",
"0500000US13127","Glynn County, Georgia","34191","774","null","null","30486","792","null","null","40","null","35","null","27245","null","953","null","3201","587","null","null","3705","557","null","null",
"0500000US13129","Gordon County, Georgia","20446","397","null","null","17974","576","null","null","40","null","36","null","15106","null","709","null","2828","443","null","null","2472","377","null","null",
"0500000US13131","Grady County, Georgia","9116","301","null","null","7627","394","null","null","8","null","13","null","6942","null","382","null","677","213","null","null","1489","263","null","null",
"0500000US13133","Greene County, Georgia","7371","274","null","null","6277","296","null","null","11","null","13","null","5425","null","301","null","841","215","null","null","1094","213","null","null",
"0500000US13135","Gwinnett County, Georgia","299683","1004","null","null","288756","1365","null","null","278","null","107","null","269548","null","1867","null","18930","1423","null","null","10927","1026","null","null",
"0500000US13137","Habersham County, Georgia","15258","442","null","null","12912","504","null","null","40","null","33","null","11390","null","498","null","1482","341","null","null","2346","391","null","null",
"0500000US13139","Hall County, Georgia","65555","698","null","null","61232","783","null","null","60","null","44","null","57862","null","808","null","3310","462","null","null","4323","423","null","null",
"0500000US13141","Hancock County, Georgia","3072","471","null","null","2151","421","null","null","22","null","33","null","1438","null","308","null","691","226","null","null","921","181","null","null",
"0500000US13143","Haralson County, Georgia","11454","282","null","null","10127","391","null","null","41","null","41","null","9233","null","440","null","853","245","null","null","1327","341","null","null",
"0500000US13145","Harris County, Georgia","12429","374","null","null","11719","413","null","null","39","null","38","null","10587","null","448","null","1093","278","null","null","710","182","null","null",
"0500000US13147","Hart County, Georgia","10271","407","null","null","9073","423","null","null","70","null","57","null","7565","null","442","null","1438","352","null","null","1198","245","null","null",
"0500000US13149","Heard County, Georgia","4649","187","null","null","3854","208","null","null","3","null","4","null","3258","null","202","null","593","152","null","null","795","130","null","null",
"0500000US13151","Henry County, Georgia","78204","735","null","null","75455","852","null","null","84","null","79","null","69342","null","1235","null","6029","834","null","null","2749","479","null","null",
"0500000US13153","Houston County, Georgia","58042","674","null","null","54279","712","null","null","57","null","49","null","50356","null","795","null","3866","602","null","null","3763","462","null","null",
"0500000US13155","Irwin County, Georgia","3477","198","null","null","2733","213","null","null","4","null","7","null","2444","null","228","null","285","123","null","null","744","160","null","null",
"0500000US13157","Jackson County, Georgia","24268","349","null","null","22194","466","null","null","43","null","34","null","20593","null","509","null","1558","282","null","null","2074","346","null","null",
"0500000US13159","Jasper County, Georgia","5326","235","null","null","4568","282","null","null","4","null","6","null","3727","null","282","null","837","229","null","null","758","167","null","null",
"0500000US13161","Jeff Davis County, Georgia","5139","344","null","null","4344","432","null","null","0","null","22","null","3536","null","398","null","808","223","null","null","795","282","null","null",
"0500000US13163","Jefferson County, Georgia","5583","264","null","null","4482","254","null","null","0","null","22","null","3831","null","262","null","651","162","null","null","1101","193","null","null",
"0500000US13165","Jenkins County, Georgia","3392","309","null","null","2696","304","null","null","11","null","16","null","2138","null","286","null","547","201","null","null","696","220","null","null",
"0500000US13167","Johnson County, Georgia","3483","302","null","null","2751","262","null","null","23","null","22","null","2317","null","235","null","411","115","null","null","732","163","null","null",
"0500000US13169","Jones County, Georgia","10914","320","null","null","9920","404","null","null","89","null","61","null","8939","null","475","null","892","290","null","null","994","244","null","null",
"0500000US13171","Lamar County, Georgia","6658","245","null","null","5947","277","null","null","0","null","22","null","5058","null","289","null","889","254","null","null","711","253","null","null",
"0500000US13173","Lanier County, Georgia","3825","192","null","null","3178","283","null","null","0","null","22","null","2497","null","297","null","681","183","null","null","647","183","null","null",
"0500000US13175","Laurens County, Georgia","17159","434","null","null","13115","519","null","null","51","null","47","null","11299","null","528","null","1765","302","null","null","4044","415","null","null",
"0500000US13177","Lee County, Georgia","10550","242","null","null","10005","275","null","null","0","null","26","null","9276","null","290","null","729","190","null","null","545","159","null","null",
"0500000US13179","Liberty County, Georgia","24053","517","null","null","22900","507","null","null","34","null","29","null","21370","null","552","null","1496","309","null","null","1153","247","null","null",
"0500000US13181","Lincoln County, Georgia","3277","192","null","null","2422","215","null","null","0","null","20","null","1796","null","177","null","626","176","null","null","855","173","null","null",
"0500000US13183","Long County, Georgia","6006","323","null","null","5767","325","null","null","16","null","27","null","5070","null","385","null","681","286","null","null","239","105","null","null",
"0500000US13185","Lowndes County, Georgia","42755","605","null","null","36939","768","null","null","103","null","71","null","28794","null","1019","null","8042","765","null","null","5816","618","null","null",
"0500000US13187","Lumpkin County, Georgia","11866","431","null","null","10720","409","null","null","43","null","57","null","10159","null","410","null","518","180","null","null","1146","262","null","null",
"0500000US13189","McDuffie County, Georgia","8238","211","null","null","6988","302","null","null","13","null","19","null","5767","null","353","null","1208","357","null","null","1250","257","null","null",
"0500000US13191","McIntosh County, Georgia","6343","398","null","null","5513","409","null","null","0","null","22","null","4739","null","409","null","774","263","null","null","830","237","null","null",
"0500000US13193","Macon County, Georgia","4648","209","null","null","3702","245","null","null","55","null","60","null","2878","null","241","null","769","185","null","null","946","210","null","null",
"0500000US13195","Madison County, Georgia","10622","331","null","null","9571","386","null","null","32","null","24","null","8539","null","348","null","1000","232","null","null","1051","225","null","null",
"0500000US13197","Marion County, Georgia","3423","201","null","null","2719","197","null","null","25","null","24","null","1942","null","192","null","752","209","null","null","704","171","null","null",
"0500000US13199","Meriwether County, Georgia","8255","362","null","null","6496","373","null","null","43","null","42","null","5436","null","362","null","1017","223","null","null","1759","289","null","null",
"0500000US13201","Miller County, Georgia","2339","137","null","null","1541","180","null","null","19","null","21","null","1227","null","181","null","295","92","null","null","798","148","null","null",
"0500000US13205","Mitchell County, Georgia","8018","226","null","null","6923","301","null","null","0","null","26","null","6195","null","333","null","728","181","null","null","1095","228","null","null",
"0500000US13207","Monroe County, Georgia","10177","273","null","null","9275","330","null","null","7","null","11","null","8445","null","368","null","823","208","null","null","902","239","null","null",
"0500000US13209","Montgomery County, Georgia","3061","167","null","null","2751","171","null","null","9","null","10","null","2448","null","185","null","294","87","null","null","310","90","null","null",
"0500000US13211","Morgan County, Georgia","7040","232","null","null","6304","289","null","null","10","null","16","null","5437","null","326","null","857","180","null","null","736","195","null","null",
"0500000US13213","Murray County, Georgia","14520","311","null","null","12620","376","null","null","0","null","30","null","11470","null","487","null","1150","295","null","null","1900","280","null","null",
"0500000US13215","Muscogee County, Georgia","73648","914","null","null","66014","1068","null","null","102","null","53","null","59520","null","1065","null","6392","676","null","null","7634","560","null","null",
"0500000US13217","Newton County, Georgia","37543","441","null","null","35067","541","null","null","30","null","36","null","32786","null","719","null","2251","455","null","null","2476","404","null","null",
"0500000US13219","Oconee County, Georgia","13773","309","null","null","13179","331","null","null","52","null","70","null","12645","null","326","null","482","185","null","null","594","189","null","null",
"0500000US13221","Oglethorpe County, Georgia","5477","217","null","null","4472","250","null","null","27","null","28","null","3831","null","263","null","614","145","null","null","1005","206","null","null",
"0500000US13223","Paulding County, Georgia","54993","676","null","null","52404","747","null","null","74","null","89","null","48963","null","798","null","3367","559","null","null","2589","444","null","null",
"0500000US13225","Peach County, Georgia","10215","361","null","null","8727","384","null","null","14","null","22","null","7882","null","420","null","831","213","null","null","1488","291","null","null",
"0500000US13227","Pickens County, Georgia","12129","362","null","null","11092","438","null","null","0","null","30","null","10563","null","434","null","529","166","null","null","1037","251","null","null",
"0500000US13229","Pierce County, Georgia","7178","252","null","null","6521","280","null","null","7","null","11","null","4924","null","311","null","1590","301","null","null","657","177","null","null",
"0500000US13231","Pike County, Georgia","6163","218","null","null","5686","227","null","null","5","null","8","null","4855","null","242","null","826","176","null","null","477","125","null","null",
"0500000US13233","Polk County, Georgia","15425","366","null","null","13688","457","null","null","36","null","40","null","12200","null","469","null","1452","324","null","null","1737","279","null","null",
"0500000US13235","Pulaski County, Georgia","3803","399","null","null","3287","410","null","null","22","null","20","null","2445","null","363","null","820","267","null","null","516","168","null","null",
"0500000US13237","Putnam County, Georgia","9457","414","null","null","8535","446","null","null","0","null","26","null","7394","null","495","null","1141","280","null","null","922","322","null","null",
"0500000US13239","Quitman County, Georgia","958","151","null","null","696","135","null","null","16","null","17","null","504","null","106","null","176","93","null","null","262","95","null","null",
"0500000US13241","Rabun County, Georgia","7022","322","null","null","6031","381","null","null","36","null","48","null","5357","null","374","null","638","154","null","null","991","171","null","null",
"0500000US13243","Randolph County, Georgia","2704","238","null","null","2252","242","null","null","2","null","4","null","1981","null","243","null","269","136","null","null","452","147","null","null",
"0500000US13245","Richmond County, Georgia","72526","1163","null","null","64741","1211","null","null","181","null","101","null","57108","null","1368","null","7452","770","null","null","7785","557","null","null",
"0500000US13247","Rockdale County, Georgia","31465","538","null","null","29919","603","null","null","74","null","78","null","26486","null","670","null","3359","522","null","null","1546","348","null","null",
"0500000US13249","Schley County, Georgia","1861","150","null","null","1576","124","null","null","10","null","14","null","1340","null","143","null","226","75","null","null","285","101","null","null",
"0500000US13251","Screven County, Georgia","4939","254","null","null","4017","250","null","null","13","null","13","null","3512","null","258","null","492","135","null","null","922","146","null","null",
"0500000US13253","Seminole County, Georgia","3364","217","null","null","2528","209","null","null","15","null","23","null","2188","null","198","null","325","102","null","null","836","154","null","null",
"0500000US13255","Spalding County, Georgia","25693","405","null","null","22000","588","null","null","0","null","33","null","18166","null","727","null","3834","541","null","null","3693","544","null","null",
"0500000US13257","Stephens County, Georgia","9977","386","null","null","8471","409","null","null","2","null","3","null","7312","null","426","null","1157","250","null","null","1506","266","null","null",
"0500000US13259","Stewart County, Georgia","1845","310","null","null","1382","282","null","null","0","null","20","null","1013","null","203","null","369","162","null","null","463","133","null","null",
"0500000US13261","Sumter County, Georgia","11419","420","null","null","9989","472","null","null","40","null","43","null","8116","null","510","null","1833","321","null","null","1430","267","null","null",
"0500000US13263","Talbot County, Georgia","2891","124","null","null","2196","144","null","null","21","null","25","null","1755","null","164","null","420","105","null","null","695","98","null","null",
"0500000US13265","Taliaferro County, Georgia","662","104","null","null","459","105","null","null","0","null","14","null","343","null","90","null","116","50","null","null","203","64","null","null",
"0500000US13267","Tattnall County, Georgia","8345","331","null","null","7272","330","null","null","5","null","9","null","6417","null","378","null","850","226","null","null","1073","233","null","null",
"0500000US13269","Taylor County, Georgia","3623","202","null","null","2826","221","null","null","15","null","27","null","2295","null","257","null","516","183","null","null","797","141","null","null",
"0500000US13271","Telfair County, Georgia","4481","402","null","null","2657","307","null","null","12","null","20","null","2143","null","273","null","502","206","null","null","1824","361","null","null",
"0500000US13273","Terrell County, Georgia","3355","170","null","null","2673","202","null","null","0","null","20","null","2304","null","199","null","369","114","null","null","682","154","null","null",
"0500000US13275","Thomas County, Georgia","17750","367","null","null","15830","467","null","null","46","null","31","null","14419","null","523","null","1365","333","null","null","1920","294","null","null",
"0500000US13277","Tift County, Georgia","14868","390","null","null","11580","491","null","null","72","null","58","null","9702","null","479","null","1806","330","null","null","3288","424","null","null",
"0500000US13279","Toombs County, Georgia","9792","398","null","null","8334","449","null","null","8","null","14","null","7387","null","441","null","939","249","null","null","1458","287","null","null",
"0500000US13281","Towns County, Georgia","5006","284","null","null","4286","295","null","null","4","null","7","null","3928","null","311","null","354","107","null","null","720","192","null","null",
"0500000US13283","Treutlen County, Georgia","2395","225","null","null","1983","196","null","null","0","null","20","null","1632","null","194","null","351","144","null","null","412","116","null","null",
"0500000US13285","Troup County, Georgia","24982","468","null","null","21622","586","null","null","47","null","43","null","18930","null","554","null","2645","446","null","null","3360","397","null","null",
"0500000US13287","Turner County, Georgia","3208","210","null","null","2541","263","null","null","0","null","20","null","2051","null","252","null","490","171","null","null","667","172","null","null",
"0500000US13289","Twiggs County, Georgia","3080","201","null","null","2359","205","null","null","0","null","20","null","2137","null","210","null","222","96","null","null","721","151","null","null",
"0500000US13291","Union County, Georgia","10231","430","null","null","8863","467","null","null","68","null","41","null","7853","null","427","null","942","231","null","null","1368","277","null","null",
"0500000US13293","Upson County, Georgia","10399","275","null","null","8878","342","null","null","22","null","37","null","7489","null","409","null","1367","240","null","null","1521","260","null","null",
"0500000US13295","Walker County, Georgia","26306","607","null","null","23247","617","null","null","124","null","78","null","20689","null","637","null","2434","479","null","null","3059","428","null","null",
"0500000US13297","Walton County, Georgia","32094","437","null","null","29411","539","null","null","56","null","35","null","26951","null","688","null","2404","435","null","null","2683","466","null","null",
"0500000US13299","Ware County, Georgia","13657","506","null","null","12472","550","null","null","0","null","30","null","9287","null","626","null","3185","532","null","null","1185","196","null","null",
"0500000US13301","Warren County, Georgia","2261","135","null","null","1727","153","null","null","0","null","20","null","1149","null","143","null","578","130","null","null","534","101","null","null",
"0500000US13303","Washington County, Georgia","7719","293","null","null","6333","339","null","null","34","null","26","null","5265","null","369","null","1034","188","null","null","1386","190","null","null",
"0500000US13305","Wayne County, Georgia","10479","340","null","null","9232","408","null","null","40","null","58","null","7705","null","482","null","1487","269","null","null","1247","260","null","null",
"0500000US13307","Webster County, Georgia","1115","138","null","null","885","109","null","null","8","null","13","null","747","null","104","null","130","53","null","null","230","109","null","null",
"0500000US13309","Wheeler County, Georgia","1774","142","null","null","897","175","null","null","16","null","31","null","821","null","167","null","60","45","null","null","877","163","null","null",
"0500000US13311","White County, Georgia","11727","450","null","null","10711","498","null","null","84","null","60","null","8941","null","499","null","1686","365","null","null","1016","247","null","null",
"0500000US13313","Whitfield County, Georgia","36412","528","null","null","32067","545","null","null","162","null","103","null","29841","null","612","null","2064","397","null","null","4345","451","null","null",
"0500000US13315","Wilcox County, Georgia","2542","161","null","null","1844","174","null","null","15","null","17","null","1531","null","155","null","298","95","null","null","698","127","null","null",
"0500000US13317","Wilkes County, Georgia","4115","161","null","null","2666","213","null","null","0","null","20","null","1944","null","190","null","722","181","null","null","1449","225","null","null",
"0500000US13319","Wilkinson County, Georgia","3301","159","null","null","2563","161","null","null","19","null","18","null","2128","null","171","null","416","101","null","null","738","104","null","null",
"0500000US13321","Worth County, Georgia","7982","272","null","null","6954","268","null","null","21","null","20","null","5759","null","310","null","1174","262","null","null","1028","197","null","null",
"0500000US15001","Hawaii County, Hawaii","71747","997","null","null","64850","1089","null","null","252","null","142","null","58181","null","1215","null","6417","567","null","null","6897","555","null","null",
"0500000US15003","Honolulu County, Hawaii","316928","1331","null","null","295608","1478","null","null","517","null","134","null","278503","null","1626","null","16588","888","null","null","21320","826","null","null",
"0500000US15005","Kalawao County, Hawaii","306","110","null","null","300","110","null","null","0","null","12","null","297","null","110","null","3","3","null","null","6","4","null","null",
"0500000US15007","Kauai County, Hawaii","23331","459","null","null","21346","480","null","null","148","null","81","null","20062","null","543","null","1136","223","null","null","1985","284","null","null",
"0500000US15009","Maui County, Hawaii","55620","806","null","null","51674","933","null","null","163","null","90","null","47599","null","980","null","3912","511","null","null","3946","447","null","null",
"0500000US16001","Ada County, Idaho","179708","978","null","null","170160","1312","null","null","575","null","235","null","157730","null","1531","null","11855","964","null","null","9548","899","null","null",
"0500000US16003","Adams County, Idaho","1726","103","null","null","1561","111","null","null","66","null","68","null","1249","null","110","null","246","72","null","null","165","57","null","null",
"0500000US16005","Bannock County, Idaho","31669","419","null","null","29493","554","null","null","124","null","63","null","27120","null","682","null","2249","318","null","null","2176","366","null","null",
"0500000US16007","Bear Lake County, Idaho","2455","150","null","null","2239","128","null","null","6","null","7","null","2114","null","131","null","119","50","null","null","216","62","null","null",
"0500000US16009","Benewah County, Idaho","3564","196","null","null","3137","201","null","null","0","null","17","null","2717","null","207","null","420","113","null","null","427","104","null","null",
"0500000US16011","Bingham County, Idaho","15612","274","null","null","14463","387","null","null","105","null","59","null","13289","null","353","null","1069","239","null","null","1149","280","null","null",
"0500000US16013","Blaine County, Idaho","8318","406","null","null","7919","422","null","null","6","null","10","null","7446","null","445","null","467","206","null","null","399","150","null","null",
"0500000US16015","Boise County, Idaho","3351","211","null","null","3106","211","null","null","72","null","63","null","2737","null","220","null","297","78","null","null","245","65","null","null",
"0500000US16017","Bonner County, Idaho","17998","520","null","null","16211","553","null","null","82","null","62","null","14273","null","625","null","1856","308","null","null","1787","253","null","null",
"0500000US16019","Bonneville County, Idaho","40946","429","null","null","38656","619","null","null","115","null","54","null","36414","null","595","null","2127","308","null","null","2290","467","null","null",
"0500000US16021","Boundary County, Idaho","4596","208","null","null","4167","224","null","null","131","null","94","null","3640","null","243","null","396","146","null","null","429","123","null","null",
"0500000US16023","Butte County, Idaho","966","105","null","null","886","99","null","null","18","null","11","null","789","null","98","null","79","36","null","null","80","38","null","null",
"0500000US16025","Camas County, Idaho","391","80","null","null","371","77","null","null","0","null","12","null","289","null","72","null","82","41","null","null","20","19","null","null",
"0500000US16027","Canyon County, Idaho","75494","504","null","null","70689","689","null","null","297","null","118","null","65739","null","792","null","4653","578","null","null","4805","479","null","null",
"0500000US16029","Caribou County, Idaho","2562","161","null","null","2380","171","null","null","28","null","31","null","2254","null","172","null","98","39","null","null","182","55","null","null",
"0500000US16031","Cassia County, Idaho","7832","247","null","null","7249","283","null","null","15","null","15","null","6760","null","299","null","474","119","null","null","583","131","null","null",
"0500000US16033","Clark County, Idaho","332","81","null","null","272","77","null","null","4","null","6","null","250","null","78","null","18","16","null","null","60","31","null","null",
"0500000US16035","Clearwater County, Idaho","3547","181","null","null","3059","186","null","null","31","null","21","null","2711","null","188","null","317","81","null","null","488","73","null","null",
"0500000US16037","Custer County, Idaho","1889","175","null","null","1698","179","null","null","25","null","30","null","1533","null","201","null","140","82","null","null","191","104","null","null",
