"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US20047","Edwards County, Kansas","1302","63","null","null","1064","68","null","null","19","11","null","null","850","71","null","null","195","41","null","null","238","null","43","null",
"0500000US20049","Elk County, Kansas","1117","68","null","null","873","74","null","null","9","7","null","null","718","82","null","null","146","41","null","null","244","null","50","null",
"0500000US20051","Ellis County, Kansas","11581","338","null","null","10200","384","null","null","23","27","null","null","9200","419","null","null","977","224","null","null","1381","null","195","null",
"0500000US20053","Ellsworth County, Kansas","2462","127","null","null","2086","130","null","null","17","12","null","null","1796","135","null","null","273","71","null","null","376","null","66","null",
"0500000US20055","Finney County, Kansas","12509","223","null","null","10821","274","null","null","29","30","null","null","9601","283","null","null","1191","199","null","null","1688","null","215","null",
"0500000US20057","Ford County, Kansas","11274","210","null","null","9682","315","null","null","2","5","null","null","8334","315","null","null","1346","252","null","null","1592","null","265","null",
"0500000US20059","Franklin County, Kansas","9982","242","null","null","8501","296","null","null","47","27","null","null","6832","293","null","null","1622","245","null","null","1481","null","258","null",
"0500000US20061","Geary County, Kansas","12754","322","null","null","11787","343","null","null","71","59","null","null","10414","373","null","null","1302","270","null","null","967","null","183","null",
"0500000US20063","Gove County, Kansas","1211","78","null","null","1029","75","null","null","5","5","null","null","912","63","null","null","112","33","null","null","182","null","35","null",
"0500000US20065","Graham County, Kansas","1216","70","null","null","1024","72","null","null","16","13","null","null","929","76","null","null","79","35","null","null","192","null","37","null",
"0500000US20067","Grant County, Kansas","2592","146","null","null","2292","170","null","null","3","5","null","null","2026","213","null","null","263","135","null","null","300","null","112","null",
"0500000US20069","Gray County, Kansas","2179","75","null","null","1955","72","null","null","13","9","null","null","1660","73","null","null","282","59","null","null","224","null","58","null",
"0500000US20071","Greeley County, Kansas","494","55","null","null","410","48","null","null","0","10","null","null","380","46","null","null","30","17","null","null","84","null","33","null",
"0500000US20073","Greenwood County, Kansas","2758","125","null","null","2165","106","null","null","23","16","null","null","1779","125","null","null","363","87","null","null","593","null","72","null",
"0500000US20075","Hamilton County, Kansas","852","99","null","null","711","88","null","null","6","6","null","null","616","84","null","null","89","44","null","null","141","null","49","null",
"0500000US20077","Harper County, Kansas","2274","112","null","null","1888","117","null","null","15","12","null","null","1616","126","null","null","257","75","null","null","386","null","65","null",
"0500000US20079","Harvey County, Kansas","13383","358","null","null","11330","393","null","null","61","41","null","null","10438","373","null","null","831","177","null","null","2053","null","310","null",
"0500000US20081","Haskell County, Kansas","1329","68","null","null","1141","76","null","null","13","15","null","null","993","73","null","null","135","39","null","null","188","null","44","null",
"0500000US20083","Hodgeman County, Kansas","761","48","null","null","682","47","null","null","7","6","null","null","592","53","null","null","83","35","null","null","79","null","22","null",
"0500000US20085","Jackson County, Kansas","5392","158","null","null","4575","179","null","null","39","19","null","null","4135","182","null","null","401","80","null","null","817","null","128","null",
"0500000US20087","Jefferson County, Kansas","7600","150","null","null","6637","202","null","null","30","20","null","null","5901","225","null","null","706","109","null","null","963","null","134","null",
"0500000US20089","Jewell County, Kansas","1380","69","null","null","1054","67","null","null","0","10","null","null","909","64","null","null","145","40","null","null","326","null","49","null",
"0500000US20091","Johnson County, Kansas","226242","1023","null","null","215183","1159","null","null","520","141","null","null","205808","1319","null","null","8855","597","null","null","11059","null","560","null",
"0500000US20093","Kearny County, Kansas","1261","84","null","null","1080","87","null","null","8","12","null","null","925","95","null","null","147","62","null","null","181","null","61","null",
"0500000US20095","Kingman County, Kansas","3091","145","null","null","2605","149","null","null","25","18","null","null","2196","148","null","null","384","90","null","null","486","null","71","null",
"0500000US20097","Kiowa County, Kansas","981","61","null","null","828","60","null","null","7","6","null","null","689","58","null","null","132","35","null","null","153","null","26","null",
"0500000US20099","Labette County, Kansas","8033","246","null","null","6841","266","null","null","74","33","null","null","5833","283","null","null","934","176","null","null","1192","null","163","null",
"0500000US20101","Lane County, Kansas","787","74","null","null","701","70","null","null","6","6","null","null","635","69","null","null","60","30","null","null","86","null","31","null",
"0500000US20103","Leavenworth County, Kansas","27060","419","null","null","24601","441","null","null","117","60","null","null","21743","520","null","null","2741","383","null","null","2459","null","257","null",
"0500000US20105","Lincoln County, Kansas","1264","64","null","null","1032","74","null","null","1","4","null","null","881","73","null","null","150","47","null","null","232","null","61","null",
"0500000US20107","Linn County, Kansas","4348","189","null","null","3516","198","null","null","48","40","null","null","2473","164","null","null","995","169","null","null","832","null","140","null",
"0500000US20109","Logan County, Kansas","1137","81","null","null","963","81","null","null","6","7","null","null","874","74","null","null","83","34","null","null","174","null","44","null",
"0500000US20111","Lyon County, Kansas","13584","310","null","null","12098","334","null","null","62","40","null","null","10775","356","null","null","1261","210","null","null","1486","null","201","null",
"0500000US20113","McPherson County, Kansas","12298","261","null","null","10844","321","null","null","32","17","null","null","9645","342","null","null","1167","192","null","null","1454","null","184","null",
"0500000US20115","Marion County, Kansas","4789","140","null","null","3987","163","null","null","39","21","null","null","3432","159","null","null","516","103","null","null","802","null","92","null",
"0500000US20117","Marshall County, Kansas","4112","154","null","null","3394","145","null","null","28","17","null","null","2965","159","null","null","401","100","null","null","718","null","101","null",
"0500000US20119","Meade County, Kansas","1675","102","null","null","1424","88","null","null","0","10","null","null","1286","104","null","null","138","37","null","null","251","null","61","null",
"0500000US20121","Miami County, Kansas","12727","213","null","null","11269","325","null","null","220","106","null","null","9119","433","null","null","1930","326","null","null","1458","null","248","null",
"0500000US20123","Mitchell County, Kansas","2616","108","null","null","2206","117","null","null","13","21","null","null","1992","121","null","null","201","71","null","null","410","null","81","null",
"0500000US20125","Montgomery County, Kansas","13538","372","null","null","11382","404","null","null","71","45","null","null","9637","385","null","null","1674","264","null","null","2156","null","232","null",
"0500000US20127","Morris County, Kansas","2247","132","null","null","1900","129","null","null","20","14","null","null","1712","120","null","null","168","50","null","null","347","null","83","null",
"0500000US20129","Morton County, Kansas","1117","92","null","null","911","101","null","null","0","10","null","null","785","100","null","null","126","49","null","null","206","null","66","null",
"0500000US20131","Nemaha County, Kansas","4020","114","null","null","3367","128","null","null","11","11","null","null","2985","150","null","null","371","71","null","null","653","null","102","null",
"0500000US20133","Neosho County, Kansas","6681","187","null","null","5248","229","null","null","38","27","null","null","4528","206","null","null","682","136","null","null","1433","null","225","null",
"0500000US20135","Ness County, Kansas","1313","66","null","null","1057","64","null","null","3","4","null","null","944","64","null","null","110","36","null","null","256","null","52","null",
"0500000US20137","Norton County, Kansas","1930","155","null","null","1581","155","null","null","20","29","null","null","1451","143","null","null","110","57","null","null","349","null","78","null",
"0500000US20139","Osage County, Kansas","6554","146","null","null","5556","189","null","null","92","41","null","null","4817","195","null","null","647","125","null","null","998","null","138","null",
"0500000US20141","Osborne County, Kansas","1691","83","null","null","1401","98","null","null","19","15","null","null","1206","83","null","null","176","56","null","null","290","null","50","null",
"0500000US20143","Ottawa County, Kansas","2420","93","null","null","1970","118","null","null","60","52","null","null","1624","116","null","null","286","73","null","null","450","null","85","null",
"0500000US20145","Pawnee County, Kansas","2502","191","null","null","2030","182","null","null","5","7","null","null","1662","204","null","null","363","123","null","null","472","null","143","null",
"0500000US20147","Phillips County, Kansas","2363","108","null","null","2094","108","null","null","7","9","null","null","1893","109","null","null","194","61","null","null","269","null","54","null",
"0500000US20149","Pottawatomie County, Kansas","8695","170","null","null","7979","245","null","null","20","16","null","null","7185","254","null","null","774","170","null","null","716","null","175","null",
"0500000US20151","Pratt County, Kansas","3684","174","null","null","3149","188","null","null","15","9","null","null","2674","187","null","null","460","93","null","null","535","null","125","null",
"0500000US20153","Rawlins County, Kansas","1168","68","null","null","1009","71","null","null","2","5","null","null","915","69","null","null","92","31","null","null","159","null","41","null",
"0500000US20155","Reno County, Kansas","25052","388","null","null","21634","448","null","null","110","54","null","null","19229","491","null","null","2295","294","null","null","3418","null","277","null",
"0500000US20157","Republic County, Kansas","2248","106","null","null","1765","110","null","null","25","21","null","null","1459","122","null","null","281","75","null","null","483","null","75","null",
"0500000US20159","Rice County, Kansas","3863","149","null","null","3187","163","null","null","19","16","null","null","2839","181","null","null","329","92","null","null","676","null","98","null",
"0500000US20161","Riley County, Kansas","26648","632","null","null","25122","669","null","null","57","55","null","null","23010","681","null","null","2055","327","null","null","1526","null","269","null",
"0500000US20163","Rooks County, Kansas","2100","87","null","null","1773","92","null","null","12","10","null","null","1531","103","null","null","230","54","null","null","327","null","56","null",
"0500000US20165","Rush County, Kansas","1403","77","null","null","1147","72","null","null","2","3","null","null","1002","78","null","null","143","39","null","null","256","null","44","null",
"0500000US20167","Russell County, Kansas","2979","193","null","null","2453","180","null","null","29","32","null","null","2269","170","null","null","155","61","null","null","526","null","134","null",
"0500000US20169","Saline County, Kansas","22210","398","null","null","19038","487","null","null","103","51","null","null","17105","526","null","null","1830","245","null","null","3172","null","438","null",
"0500000US20171","Scott County, Kansas","2025","111","null","null","1826","142","null","null","0","10","null","null","1755","154","null","null","71","58","null","null","199","null","118","null",
"0500000US20173","Sedgwick County, Kansas","195779","1255","null","null","171030","1610","null","null","937","194","null","null","153912","1643","null","null","16181","991","null","null","24749","null","888","null",
"0500000US20175","Seward County, Kansas","7315","204","null","null","6234","312","null","null","28","32","null","null","5629","310","null","null","577","124","null","null","1081","null","233","null",
"0500000US20177","Shawnee County, Kansas","72017","734","null","null","62067","873","null","null","309","87","null","null","51806","927","null","null","9952","765","null","null","9950","null","640","null",
"0500000US20179","Sheridan County, Kansas","1134","50","null","null","978","52","null","null","13","12","null","null","867","56","null","null","98","36","null","null","156","null","35","null",
"0500000US20181","Sherman County, Kansas","2649","175","null","null","2328","167","null","null","42","45","null","null","2201","171","null","null","85","55","null","null","321","null","88","null",
"0500000US20183","Smith County, Kansas","1681","82","null","null","1395","75","null","null","15","9","null","null","1279","76","null","null","101","30","null","null","286","null","49","null",
"0500000US20185","Stafford County, Kansas","1811","70","null","null","1496","80","null","null","12","10","null","null","1267","80","null","null","217","52","null","null","315","null","53","null",
"0500000US20187","Stanton County, Kansas","807","78","null","null","670","80","null","null","0","10","null","null","556","78","null","null","114","42","null","null","137","null","57","null",
"0500000US20189","Stevens County, Kansas","1911","114","null","null","1703","131","null","null","5","8","null","null","1379","155","null","null","319","105","null","null","208","null","65","null",
"0500000US20191","Sumner County, Kansas","9321","239","null","null","7958","254","null","null","84","41","null","null","6843","265","null","null","1031","153","null","null","1363","null","176","null",
"0500000US20193","Thomas County, Kansas","3301","154","null","null","3037","169","null","null","42","39","null","null","2710","196","null","null","285","138","null","null","264","null","93","null",
"0500000US20195","Trego County, Kansas","1380","73","null","null","1278","82","null","null","0","10","null","null","1187","82","null","null","91","39","null","null","102","null","34","null",
"0500000US20197","Wabaunsee County, Kansas","2749","107","null","null","2294","119","null","null","45","21","null","null","2060","115","null","null","189","50","null","null","455","null","74","null",
"0500000US20199","Wallace County, Kansas","633","55","null","null","509","52","null","null","0","10","null","null","485","53","null","null","24","14","null","null","124","null","28","null",
"0500000US20201","Washington County, Kansas","2344","102","null","null","1864","98","null","null","16","13","null","null","1604","100","null","null","244","59","null","null","480","null","69","null",
"0500000US20203","Wichita County, Kansas","903","91","null","null","820","87","null","null","3","4","null","null","684","78","null","null","133","61","null","null","83","null","34","null",
"0500000US20205","Wilson County, Kansas","3795","120","null","null","3012","128","null","null","35","28","null","null","2378","153","null","null","599","107","null","null","783","null","99","null",
"0500000US20207","Woodson County, Kansas","1476","66","null","null","1096","83","null","null","12","10","null","null","887","70","null","null","197","49","null","null","380","null","66","null",
"0500000US20209","Wyandotte County, Kansas","59983","578","null","null","51414","673","null","null","187","77","null","null","42515","717","null","null","8712","492","null","null","8569","null","431","null",
"0500000US21001","Adair County, Kentucky","7020","241","null","null","5340","263","null","null","85","46","null","null","4606","253","null","null","649","146","null","null","1680","null","220","null",
"0500000US21003","Allen County, Kentucky","7697","272","null","null","6250","305","null","null","86","53","null","null","4987","337","null","null","1177","295","null","null","1447","null","198","null",
"0500000US21005","Anderson County, Kentucky","8627","239","null","null","7598","268","null","null","15","14","null","null","6447","361","null","null","1136","290","null","null","1029","null","175","null",
"0500000US21007","Ballard County, Kentucky","3085","156","null","null","2443","169","null","null","19","24","null","null","2153","159","null","null","271","66","null","null","642","null","97","null",
"0500000US21009","Barren County, Kentucky","16965","385","null","null","14027","453","null","null","127","65","null","null","12787","481","null","null","1113","232","null","null","2938","null","336","null",
"0500000US21011","Bath County, Kentucky","4624","215","null","null","3635","241","null","null","15","24","null","null","3170","238","null","null","450","112","null","null","989","null","157","null",
"0500000US21013","Bell County, Kentucky","10940","317","null","null","7749","365","null","null","4","7","null","null","6570","369","null","null","1175","198","null","null","3191","null","350","null",
"0500000US21015","Boone County, Kentucky","46404","478","null","null","43555","555","null","null","183","84","null","null","41145","610","null","null","2227","379","null","null","2849","null","293","null",
"0500000US21017","Bourbon County, Kentucky","8128","233","null","null","6658","271","null","null","35","30","null","null","5498","309","null","null","1125","194","null","null","1470","null","213","null",
"0500000US21019","Boyd County, Kentucky","18798","322","null","null","16217","398","null","null","129","66","null","null","14352","457","null","null","1736","252","null","null","2581","null","288","null",
"0500000US21021","Boyle County, Kentucky","10984","295","null","null","9217","323","null","null","29","27","null","null","8191","293","null","null","997","193","null","null","1767","null","210","null",
"0500000US21023","Bracken County, Kentucky","3377","113","null","null","2736","158","null","null","92","39","null","null","2186","161","null","null","458","100","null","null","641","null","108","null",
"0500000US21025","Breathitt County, Kentucky","5322","147","null","null","3791","170","null","null","24","21","null","null","3148","190","null","null","619","116","null","null","1531","null","135","null",
"0500000US21027","Breckinridge County, Kentucky","7675","265","null","null","5936","298","null","null","57","28","null","null","5252","272","null","null","627","128","null","null","1739","null","187","null",
"0500000US21029","Bullitt County, Kentucky","29374","362","null","null","26255","440","null","null","214","100","null","null","23668","496","null","null","2373","352","null","null","3119","null","312","null",
"0500000US21031","Butler County, Kentucky","4996","158","null","null","3745","195","null","null","65","41","null","null","3134","205","null","null","546","128","null","null","1251","null","162","null",
"0500000US21033","Caldwell County, Kentucky","5176","278","null","null","4360","290","null","null","32","28","null","null","3771","290","null","null","557","157","null","null","816","null","199","null",
"0500000US21035","Calloway County, Kentucky","14641","490","null","null","12817","518","null","null","37","29","null","null","11235","533","null","null","1545","262","null","null","1824","null","285","null",
"0500000US21037","Campbell County, Kentucky","36308","462","null","null","32399","502","null","null","694","179","null","null","28560","533","null","null","3145","421","null","null","3909","null","363","null",
"0500000US21039","Carlisle County, Kentucky","2020","96","null","null","1628","90","null","null","7","7","null","null","1429","101","null","null","192","53","null","null","392","null","66","null",
"0500000US21041","Carroll County, Kentucky","3981","189","null","null","3074","220","null","null","30","23","null","null","2439","233","null","null","605","171","null","null","907","null","162","null",
"0500000US21043","Carter County, Kentucky","9972","345","null","null","7154","373","null","null","86","56","null","null","5675","375","null","null","1393","238","null","null","2818","null","291","null",
"0500000US21045","Casey County, Kentucky","6330","229","null","null","4758","261","null","null","30","24","null","null","4139","234","null","null","589","135","null","null","1572","null","242","null",
"0500000US21047","Christian County, Kentucky","25682","497","null","null","21385","555","null","null","235","152","null","null","18222","552","null","null","2928","399","null","null","4297","null","426","null",
"0500000US21049","Clark County, Kentucky","14427","278","null","null","12424","359","null","null","42","32","null","null","10701","432","null","null","1681","282","null","null","2003","null","222","null",
"0500000US21051","Clay County, Kentucky","7625","244","null","null","5799","283","null","null","26","21","null","null","5138","297","null","null","635","171","null","null","1826","null","234","null",
"0500000US21053","Clinton County, Kentucky","3835","209","null","null","2490","246","null","null","132","62","null","null","1931","210","null","null","427","123","null","null","1345","null","187","null",
"0500000US21055","Crittenden County, Kentucky","3645","158","null","null","2751","200","null","null","42","33","null","null","2178","182","null","null","531","120","null","null","894","null","148","null",
"0500000US21057","Cumberland County, Kentucky","2769","159","null","null","2070","180","null","null","73","47","null","null","1668","189","null","null","329","106","null","null","699","null","139","null",
"0500000US21059","Daviess County, Kentucky","39808","458","null","null","34538","526","null","null","238","80","null","null","31029","559","null","null","3271","418","null","null","5270","null","437","null",
"0500000US21061","Edmonson County, Kentucky","4886","184","null","null","3860","249","null","null","86","57","null","null","3453","248","null","null","321","125","null","null","1026","null","208","null",
"0500000US21063","Elliott County, Kentucky","2576","267","null","null","1876","267","null","null","0","16","null","null","1617","250","null","null","259","117","null","null","700","null","146","null",
"0500000US21065","Estill County, Kentucky","5503","256","null","null","4187","271","null","null","36","32","null","null","3503","253","null","null","648","160","null","null","1316","null","179","null",
"0500000US21067","Fayette County, Kentucky","128806","968","null","null","118814","1058","null","null","310","129","null","null","107994","1081","null","null","10510","802","null","null","9992","null","590","null",
"0500000US21069","Fleming County, Kentucky","5888","158","null","null","4562","242","null","null","23","16","null","null","4033","248","null","null","506","109","null","null","1326","null","178","null",
"0500000US21071","Floyd County, Kentucky","15163","399","null","null","12018","477","null","null","31","25","null","null","10185","449","null","null","1802","322","null","null","3145","null","283","null",
"0500000US21073","Franklin County, Kentucky","20875","370","null","null","18404","491","null","null","13","14","null","null","16394","523","null","null","1997","295","null","null","2471","null","349","null",
"0500000US21075","Fulton County, Kentucky","2524","165","null","null","1925","158","null","null","0","16","null","null","1526","139","null","null","399","99","null","null","599","null","97","null",
"0500000US21077","Gallatin County, Kentucky","3073","150","null","null","2499","188","null","null","14","19","null","null","1993","191","null","null","492","99","null","null","574","null","132","null",
"0500000US21079","Garrard County, Kentucky","6823","176","null","null","5723","232","null","null","80","60","null","null","4989","250","null","null","654","174","null","null","1100","null","187","null",
"0500000US21081","Grant County, Kentucky","8849","310","null","null","7127","427","null","null","110","49","null","null","5840","458","null","null","1177","295","null","null","1722","null","303","null",
"0500000US21083","Graves County, Kentucky","14484","333","null","null","11460","420","null","null","19","30","null","null","9843","393","null","null","1598","263","null","null","3024","null","381","null",
"0500000US21085","Grayson County, Kentucky","9771","329","null","null","8000","324","null","null","50","39","null","null","6199","338","null","null","1751","319","null","null","1771","null","220","null",
"0500000US21087","Green County, Kentucky","4466","207","null","null","3364","203","null","null","29","21","null","null","2873","199","null","null","462","116","null","null","1102","null","171","null",
"0500000US21089","Greenup County, Kentucky","14057","293","null","null","12107","341","null","null","95","50","null","null","10763","363","null","null","1249","186","null","null","1950","null","212","null",
"0500000US21091","Hancock County, Kentucky","3301","111","null","null","2728","147","null","null","24","19","null","null","2455","140","null","null","249","73","null","null","573","null","92","null",
"0500000US21093","Hardin County, Kentucky","41111","634","null","null","36559","653","null","null","262","128","null","null","31339","661","null","null","4958","545","null","null","4552","null","456","null",
"0500000US21095","Harlan County, Kentucky","11213","247","null","null","8192","290","null","null","48","29","null","null","6872","320","null","null","1272","205","null","null","3021","null","250","null",
"0500000US21097","Harrison County, Kentucky","7149","237","null","null","5557","273","null","null","68","58","null","null","4658","319","null","null","831","203","null","null","1592","null","183","null",
"0500000US21099","Hart County, Kentucky","7311","244","null","null","5388","206","null","null","80","57","null","null","4784","214","null","null","524","123","null","null","1923","null","225","null",
"0500000US21101","Henderson County, Kentucky","18480","456","null","null","15240","483","null","null","61","55","null","null","13332","455","null","null","1847","321","null","null","3240","null","334","null",
"0500000US21103","Henry County, Kentucky","5999","166","null","null","4914","165","null","null","11","16","null","null","4035","186","null","null","868","135","null","null","1085","null","144","null",
"0500000US21105","Hickman County, Kentucky","1855","173","null","null","1317","170","null","null","38","41","null","null","1081","157","null","null","198","94","null","null","538","null","126","null",
"0500000US21107","Hopkins County, Kentucky","18560","351","null","null","14719","456","null","null","216","101","null","null","12742","457","null","null","1761","270","null","null","3841","null","354","null",
"0500000US21109","Jackson County, Kentucky","5455","229","null","null","4237","325","null","null","57","79","null","null","3457","315","null","null","723","211","null","null","1218","null","225","null",
"0500000US21111","Jefferson County, Kentucky","310318","1504","null","null","271048","1807","null","null","589","106","null","null","246880","1927","null","null","23579","1194","null","null","39270","null","928","null",
"0500000US21113","Jessamine County, Kentucky","18773","287","null","null","16800","386","null","null","72","57","null","null","15245","407","null","null","1483","272","null","null","1973","null","243","null",
"0500000US21115","Johnson County, Kentucky","8737","340","null","null","7010","413","null","null","30","31","null","null","6375","453","null","null","605","169","null","null","1727","null","259","null",
"0500000US21117","Kenton County, Kentucky","63529","487","null","null","56913","638","null","null","268","93","null","null","52351","672","null","null","4294","441","null","null","6616","null","478","null",
"0500000US21119","Knott County, Kentucky","6348","196","null","null","4861","269","null","null","88","41","null","null","3929","261","null","null","844","156","null","null","1487","null","193","null",
"0500000US21121","Knox County, Kentucky","12270","347","null","null","8128","416","null","null","45","39","null","null","6373","419","null","null","1710","253","null","null","4142","null","418","null",
"0500000US21123","Larue County, Kentucky","5654","220","null","null","4801","242","null","null","14","21","null","null","3906","255","null","null","881","198","null","null","853","null","155","null",
"0500000US21125","Laurel County, Kentucky","22735","400","null","null","18238","517","null","null","267","142","null","null","16165","608","null","null","1806","330","null","null","4497","null","464","null",
"0500000US21127","Lawrence County, Kentucky","5956","214","null","null","4366","249","null","null","31","25","null","null","3722","243","null","null","613","129","null","null","1590","null","209","null",
"0500000US21129","Lee County, Kentucky","2864","146","null","null","1940","173","null","null","0","16","null","null","1532","154","null","null","408","104","null","null","924","null","141","null",
"0500000US21131","Leslie County, Kentucky","4223","244","null","null","3060","249","null","null","12","20","null","null","2580","234","null","null","468","139","null","null","1163","null","225","null",
"0500000US21133","Letcher County, Kentucky","9892","296","null","null","7734","359","null","null","50","33","null","null","6568","372","null","null","1116","208","null","null","2158","null","316","null",
"0500000US21135","Lewis County, Kentucky","5435","168","null","null","3990","221","null","null","46","33","null","null","3487","256","null","null","457","115","null","null","1445","null","181","null",
"0500000US21137","Lincoln County, Kentucky","9706","276","null","null","7210","369","null","null","15","19","null","null","6032","372","null","null","1163","226","null","null","2496","null","290","null",
"0500000US21139","Livingston County, Kentucky","3967","205","null","null","3226","238","null","null","58","50","null","null","2586","239","null","null","582","185","null","null","741","null","158","null",
"0500000US21141","Logan County, Kentucky","10565","304","null","null","7537","436","null","null","41","29","null","null","6440","455","null","null","1056","206","null","null","3028","null","362","null",
"0500000US21143","Lyon County, Kentucky","3258","220","null","null","2563","206","null","null","24","22","null","null","2160","181","null","null","379","110","null","null","695","null","149","null",
"0500000US21145","McCracken County, Kentucky","27841","510","null","null","23075","613","null","null","64","47","null","null","20816","606","null","null","2195","332","null","null","4766","null","407","null",
"0500000US21147","McCreary County, Kentucky","6203","273","null","null","4273","327","null","null","63","46","null","null","3229","356","null","null","981","309","null","null","1930","null","259","null",
"0500000US21149","McLean County, Kentucky","3818","128","null","null","3173","151","null","null","15","15","null","null","2638","173","null","null","520","99","null","null","645","null","106","null",
"0500000US21151","Madison County, Kentucky","33229","536","null","null","29538","618","null","null","180","119","null","null","25650","633","null","null","3708","425","null","null","3691","null","414","null",
"0500000US21153","Magoffin County, Kentucky","5084","191","null","null","3798","233","null","null","7","12","null","null","3326","235","null","null","465","139","null","null","1286","null","182","null",
"0500000US21155","Marion County, Kentucky","7453","229","null","null","5720","268","null","null","57","39","null","null","4766","254","null","null","897","193","null","null","1733","null","215","null",
"0500000US21157","Marshall County, Kentucky","13390","379","null","null","11501","372","null","null","52","52","null","null","10278","384","null","null","1171","240","null","null","1889","null","275","null",
"0500000US21159","Martin County, Kentucky","4112","368","null","null","3004","341","null","null","24","26","null","null","2742","343","null","null","238","83","null","null","1108","null","231","null",
"0500000US21161","Mason County, Kentucky","6711","245","null","null","5100","282","null","null","1","3","null","null","4617","276","null","null","482","147","null","null","1611","null","252","null",
"0500000US21163","Meade County, Kentucky","10638","288","null","null","9368","332","null","null","82","53","null","null","8807","341","null","null","479","130","null","null","1270","null","215","null",
"0500000US21165","Menifee County, Kentucky","2593","151","null","null","1906","151","null","null","25","25","null","null","1654","143","null","null","227","70","null","null","687","null","148","null",
"0500000US21167","Mercer County, Kentucky","8571","286","null","null","6956","311","null","null","37","26","null","null","6187","298","null","null","732","174","null","null","1615","null","230","null",
"0500000US21169","Metcalfe County, Kentucky","3998","159","null","null","3220","175","null","null","10","14","null","null","2839","183","null","null","371","130","null","null","778","null","127","null",
"0500000US21171","Monroe County, Kentucky","4414","161","null","null","3208","196","null","null","100","61","null","null","2762","206","null","null","346","107","null","null","1206","null","155","null",
"0500000US21173","Montgomery County, Kentucky","10472","324","null","null","8788","368","null","null","36","30","null","null","7327","407","null","null","1425","279","null","null","1684","null","280","null",
"0500000US21175","Morgan County, Kentucky","4958","192","null","null","3599","251","null","null","0","18","null","null","3305","237","null","null","294","80","null","null","1359","null","186","null",
"0500000US21177","Muhlenberg County, Kentucky","11317","347","null","null","8818","353","null","null","44","37","null","null","7671","371","null","null","1103","247","null","null","2499","null","237","null",
"0500000US21179","Nelson County, Kentucky","17491","388","null","null","15099","417","null","null","99","82","null","null","13581","458","null","null","1419","258","null","null","2392","null","311","null",
"0500000US21181","Nicholas County, Kentucky","2694","131","null","null","1951","163","null","null","41","34","null","null","1592","181","null","null","318","98","null","null","743","null","119","null",
"0500000US21183","Ohio County, Kentucky","9076","248","null","null","7154","299","null","null","67","40","null","null","6168","319","null","null","919","182","null","null","1922","null","224","null",
"0500000US21185","Oldham County, Kentucky","20733","249","null","null","19673","323","null","null","46","31","null","null","18648","360","null","null","979","190","null","null","1060","null","185","null",
"0500000US21187","Owen County, Kentucky","3921","246","null","null","2953","212","null","null","0","18","null","null","2249","236","null","null","704","199","null","null","968","null","186","null",
"0500000US21189","Owsley County, Kentucky","1664","150","null","null","1169","121","null","null","5","7","null","null","1008","119","null","null","156","53","null","null","495","null","108","null",
"0500000US21191","Pendleton County, Kentucky","5260","219","null","null","4377","251","null","null","68","59","null","null","3552","239","null","null","757","172","null","null","883","null","167","null",
"0500000US21193","Perry County, Kentucky","11172","340","null","null","8598","449","null","null","20","27","null","null","7755","484","null","null","823","227","null","null","2574","null","363","null",
"0500000US21195","Pike County, Kentucky","25768","424","null","null","20942","478","null","null","55","39","null","null","18113","515","null","null","2774","381","null","null","4826","null","406","null",
"0500000US21197","Powell County, Kentucky","4831","202","null","null","3575","238","null","null","37","31","null","null","2910","232","null","null","628","168","null","null","1256","null","198","null",
"0500000US21199","Pulaski County, Kentucky","25663","488","null","null","20306","576","null","null","226","106","null","null","17030","641","null","null","3050","425","null","null","5357","null","513","null",
"0500000US21201","Robertson County, Kentucky","902","93","null","null","598","68","null","null","10","10","null","null","434","66","null","null","154","51","null","null","304","null","84","null",
"0500000US21203","Rockcastle County, Kentucky","6525","230","null","null","4949","238","null","null","104","54","null","null","4113","228","null","null","732","165","null","null","1576","null","166","null",
"0500000US21205","Rowan County, Kentucky","8505","317","null","null","7317","369","null","null","48","40","null","null","6777","357","null","null","492","146","null","null","1188","null","226","null",
"0500000US21207","Russell County, Kentucky","7027","282","null","null","5086","314","null","null","162","92","null","null","4219","313","null","null","705","165","null","null","1941","null","236","null",
"0500000US21209","Scott County, Kentucky","20206","258","null","null","18466","334","null","null","73","38","null","null","16704","407","null","null","1689","237","null","null","1740","null","240","null",
"0500000US21211","Shelby County, Kentucky","16569","268","null","null","14461","382","null","null","65","50","null","null","12741","451","null","null","1655","304","null","null","2108","null","311","null",
"0500000US21213","Simpson County, Kentucky","6914","260","null","null","5372","321","null","null","31","16","null","null","4765","329","null","null","576","147","null","null","1542","null","253","null",
"0500000US21215","Spencer County, Kentucky","6709","198","null","null","6221","195","null","null","0","18","null","null","5857","210","null","null","364","130","null","null","488","null","97","null",
"0500000US21217","Taylor County, Kentucky","9596","305","null","null","7713","366","null","null","59","49","null","null","7096","362","null","null","558","162","null","null","1883","null","280","null",
